Season,GameID,OPOGPlayerID,DPOGPlayerID,Simmed,Weather,HomeTeamID,AwayTeamID,Week,HomeScore1Q,HomeScore2Q,HomeScore3Q,HomeScore4Q,HomeScoreOT,AwayScore1Q,AwayScore2Q,AwayScore3Q,AwayScore4Q,AwayScoreOT,AwayScore,HomeScore,Overtime,HomePlaysRun,AwayPlaysRun,PlaysRun,HomeTOP,AwayTOP,Home1stDowns,Away1stDowns,Home3rdDownAtt,Away3rdDownAtt,Home3rdDownComp,Away3rdDownComp,Home4thDownAtt,Away4thDownAtt,Home4thDownComp,Away4thDownComp,HomeTotalYds,AwayTotalYds,HomePassYds,HomePassAtt,HomePassCmp,HomeRushYds,HomeRushAtt,AwayPassYds,AwayPassAtt,AwayPassCmp,AwayRushYds,AwayRushAtt,HomePenalties,HomePenaltyYds,AwayPenalties,AwayPenaltyYds,HomeFumbles,HomeFumblesLost,HomeInt,AwayFumbles,AwayFumblesLost,AwayInt,HomeSacked,AwaySacked,HomeSackedYds,AwaySackedYds,GameType,PlayoffGameType
1985,196,1894,1978,True,"78° F, Wind 10 mph",7,8,2,7,3,0,7,0,3,17,7,3,0,30,17,False,46,65,111,1421,2179,7,19,11,10,3,2,2,1,1,0,226,363,172,26,15,54,20,191,27,21,172,38,6,44,10,94,2,2,1,1,1,0,2,1,14,11,RegularSeason,WildCard
1985,197,1853,1859,True,"68° F, Wind 8 mph",11,15,2,10,14,0,13,0,7,10,3,0,0,20,37,False,75,61,136,2065,1535,22,16,12,11,5,2,0,1,0,0,420,410,142,19,15,278,56,129,27,13,281,34,6,57,11,119,1,0,0,3,0,1,0,0,0,0,RegularSeason,WildCard
1985,198,1833,1863,True,"71° F, Wind 9 mph",1,9,2,7,7,6,14,0,7,20,3,3,0,33,34,False,67,53,120,2033,1567,22,16,12,11,7,4,1,0,0,0,424,436,356,35,29,68,32,156,26,15,280,27,7,32,8,72,3,2,0,0,0,0,2,4,17,32,RegularSeason,WildCard
1985,199,1987,2104,True,"72° F, Indoors",3,16,2,0,7,10,7,6,0,3,0,21,0,24,30,True,75,63,138,2130,2027,20,16,16,15,9,4,1,2,1,1,399,417,297,44,28,102,31,394,36,25,23,27,3,25,8,56,2,1,1,0,0,0,1,6,0,44,RegularSeason,WildCard
1985,200,1946,1811,True,"66° F, Wind 11 mph",4,14,2,14,10,10,14,0,0,0,0,14,0,14,48,False,70,63,133,1865,1735,14,10,12,16,3,2,1,2,1,1,449,219,132,24,7,317,46,118,30,16,101,33,4,30,15,129,0,0,1,0,0,1,1,1,0,7,RegularSeason,WildCard
1985,201,1814,1810,True,"90° F, Wind 12 mph",2,17,2,0,3,7,0,0,3,7,3,0,0,13,10,False,55,63,118,1736,1864,10,14,15,14,4,4,0,0,0,0,170,272,122,32,15,48,23,48,15,7,224,48,4,43,8,73,0,0,1,0,0,2,2,0,13,0,RegularSeason,WildCard
1985,202,1895,2264,True,"64° F, Wind 2 mph",10,18,2,3,0,0,7,0,0,3,7,3,0,13,10,False,58,61,119,1564,2036,14,17,14,15,5,7,3,0,1,0,316,321,243,34,22,73,24,191,22,20,130,39,6,70,6,70,0,0,0,2,0,0,1,1,11,10,RegularSeason,WildCard
1985,203,1851,1981,True,"72° F, Indoors",13,12,2,14,0,21,3,0,3,17,0,7,0,27,38,False,60,82,142,1717,1883,14,22,10,17,5,6,0,2,0,2,364,367,138,21,15,226,39,213,45,25,154,37,10,98,7,61,2,2,0,1,1,0,0,0,0,0,RegularSeason,WildCard
1985,204,1816,1817,True,"73° F, Wind 19 mph",6,7,3,0,7,0,8,0,3,3,3,6,3,18,15,True,47,63,110,1396,2589,15,16,8,15,1,4,0,1,0,1,253,388,121,19,14,132,28,354,38,27,34,25,7,56,4,30,2,0,0,0,0,0,1,3,6,31,RegularSeason,WildCard
1985,205,1879,1954,True,"66° F, Wind 1 mph",4,1,3,7,14,7,13,0,7,0,0,0,0,7,41,False,70,63,133,1985,1615,15,7,13,18,3,3,1,4,1,0,449,220,220,26,15,229,44,57,31,9,163,32,4,25,5,27,3,3,0,0,0,1,1,5,11,40,RegularSeason,WildCard
1985,206,1851,2921,True,"74° F, Wind 13 mph",14,13,3,7,0,7,0,0,10,14,7,10,0,41,14,False,57,65,122,1567,2033,11,15,12,12,3,5,2,1,1,1,289,381,135,24,15,154,33,147,22,17,234,43,4,35,3,25,0,0,2,0,0,1,0,0,0,0,RegularSeason,WildCard
1985,207,2169,2766,True,"69° F, Wind 6 mph",15,16,3,0,10,0,3,0,0,0,3,14,0,17,13,False,79,53,132,1877,1723,17,12,18,13,6,2,4,0,1,0,303,259,186,34,16,117,45,125,21,9,134,32,2,20,7,70,1,1,1,2,1,0,2,5,5,32,RegularSeason,WildCard
1985,208,1947,1847,True,"67° F, Wind 14 mph",10,12,3,14,10,0,7,0,7,0,0,7,0,14,31,False,63,57,120,1930,1670,14,11,13,14,7,4,1,2,0,0,279,236,116,21,14,163,42,124,25,16,112,32,6,50,10,91,0,0,2,1,0,0,1,5,7,34,RegularSeason,WildCard
1985,209,1996,2564,True,"88° F, Wind 13 mph",2,8,3,3,3,13,21,0,21,0,0,0,0,21,40,False,52,66,118,1677,1923,18,20,9,13,5,6,0,3,0,2,489,367,218,19,14,271,33,238,34,25,129,32,5,53,14,112,1,1,1,1,1,1,1,1,6,6,RegularSeason,WildCard
1985,210,1853,2199,True,"78° F, Wind 8 mph",18,11,3,0,3,10,7,0,3,14,6,7,0,30,20,False,60,66,126,1679,1921,14,17,15,14,5,6,1,0,0,0,255,317,175,31,21,80,29,174,23,18,143,43,9,100,5,50,1,1,0,1,1,0,1,1,4,11,RegularSeason,WildCard
1985,211,1812,2202,True,"72° F, Wind 3 mph",17,3,3,7,20,0,3,0,0,3,10,14,0,27,30,False,52,66,118,1621,1979,11,18,13,13,5,5,0,2,0,2,283,472,93,14,10,190,38,315,34,23,157,32,7,65,7,64,1,1,0,2,2,1,2,1,11,7,RegularSeason,WildCard
1985,212,1845,1818,True,"69° F, Wind 9 mph",5,9,3,13,16,3,0,0,0,0,3,0,0,3,32,False,61,41,102,1866,1734,16,9,12,14,5,5,0,0,0,0,266,215,149,20,12,117,41,191,19,13,24,22,5,40,12,84,0,0,0,4,3,0,1,10,1,80,RegularSeason,WildCard
1985,213,1809,2145,True,"76° F, Wind 6 mph",14,2,4,7,10,0,7,0,3,3,8,7,0,21,24,False,52,64,116,1618,1982,13,18,9,15,4,6,0,3,0,1,355,305,164,16,8,191,36,248,34,24,57,30,7,53,2,19,0,0,2,1,1,0,1,4,7,33,RegularSeason,WildCard
1985,214,1869,1850,True,"54° F, Wind 5 mph, Rain",9,11,4,0,17,3,0,0,3,0,3,7,0,13,20,False,56,68,124,1961,1639,12,14,13,18,5,6,0,2,0,1,329,294,205,23,16,124,33,207,30,23,87,38,4,55,7,69,5,1,1,0,0,1,3,1,28,6,RegularSeason,WildCard
1985,215,1831,2640,True,"65° F, Wind 13 mph",15,18,4,7,0,0,7,0,3,7,0,7,0,17,14,False,63,68,131,1633,1967,15,16,15,15,5,3,0,2,0,2,279,313,122,24,12,157,39,180,27,18,133,41,3,41,9,105,0,0,0,1,0,0,1,1,7,7,RegularSeason,WildCard
1985,216,1923,2627,True,"76° F, Wind 4 mph",16,17,4,0,14,0,21,0,7,7,7,0,0,21,35,False,56,68,124,1605,1995,10,17,14,11,5,3,2,4,0,2,287,283,199,21,15,88,35,122,25,13,161,43,8,52,5,55,1,0,0,1,1,2,4,3,27,23,RegularSeason,WildCard
1985,217,2002,1818,True,"68° F, Wind 14 mph",5,10,4,10,10,0,7,0,7,0,3,0,0,10,27,False,66,54,120,1663,1937,17,12,16,13,9,3,1,1,1,0,357,239,244,22,18,113,44,83,17,12,156,37,6,69,8,65,2,2,0,2,0,1,0,4,0,23,RegularSeason,WildCard
1985,218,1823,1954,True,"64° F, Wind 34 mph",6,4,4,0,7,0,0,0,10,0,2,0,0,12,7,False,49,58,107,1921,1679,9,12,12,15,3,6,1,0,0,0,154,231,71,18,10,83,31,85,12,9,146,46,1,15,7,50,0,0,1,2,1,0,3,0,24,0,RegularSeason,WildCard
1985,219,1870,2096,True,"72° F, Indoors",3,8,4,7,9,0,7,0,0,10,7,3,0,20,23,False,62,50,112,2015,1585,18,15,11,10,6,4,1,0,0,0,339,350,204,25,16,135,37,279,36,28,71,14,3,30,7,55,1,0,0,0,0,2,0,1,0,6,RegularSeason,WildCard
1985,220,1905,2089,True,"72° F, Indoors",13,7,4,3,3,8,7,0,7,0,0,0,0,7,21,False,60,53,113,1837,1763,19,11,8,12,1,2,0,2,0,1,292,246,114,22,14,178,38,185,33,22,61,20,3,15,10,90,0,0,1,0,0,1,1,0,6,0,RegularSeason,WildCard
1985,221,1889,1844,True,"77° F, Wind 10 mph",1,12,4,0,6,7,3,0,10,0,10,7,0,27,16,False,56,66,122,1739,1861,15,16,13,15,3,7,1,0,1,0,331,382,219,25,14,112,31,73,20,11,309,46,3,25,7,65,0,0,1,1,0,0,6,0,40,0,RegularSeason,WildCard
1985,222,1908,1935,True,"57° F, Wind 3 mph, Rain",5,8,5,7,7,0,7,0,10,7,0,7,0,24,21,False,55,65,120,1441,2159,9,16,14,14,2,6,4,0,2,0,294,304,158,22,12,136,33,116,22,14,188,43,3,25,10,78,0,0,0,1,1,0,3,4,11,26,RegularSeason,WildCard
1985,223,1869,2019,True,"46° F, Wind 11 mph",9,6,5,14,3,7,0,0,0,2,0,10,0,12,24,False,53,69,122,1680,1920,9,12,11,18,3,5,0,3,0,1,230,219,167,21,15,63,32,106,27,17,113,42,10,85,9,71,1,1,2,3,2,1,2,3,16,24,RegularSeason,WildCard
1985,224,1879,1862,True,"55° F, Wind 13 mph",4,2,5,3,21,7,7,0,7,0,7,7,0,21,38,False,66,53,119,1754,1846,18,14,14,10,8,2,1,0,1,0,441,355,230,23,11,211,43,299,28,20,56,25,6,60,7,70,2,1,0,1,0,1,0,3,0,30,RegularSeason,WildCard
1985,225,1832,1976,True,"72° F, Indoors",3,18,5,14,0,3,7,0,3,10,0,3,0,16,24,False,56,70,126,1671,1929,11,16,14,17,6,5,0,4,0,2,319,336,246,21,17,73,35,278,36,22,58,34,7,75,9,95,1,1,0,2,0,0,1,3,4,24,RegularSeason,WildCard
1985,226,1947,1937,True,"57° F, Wind 15 mph",15,10,5,10,3,0,6,0,7,7,0,0,0,14,19,False,52,59,111,1423,2177,11,13,13,17,6,8,0,2,0,1,268,334,218,19,11,50,33,149,26,17,185,33,1,15,12,89,0,0,0,0,0,0,2,3,13,28,RegularSeason,WildCard
1985,227,1923,2867,True,"72° F, Indoors",13,16,5,0,14,0,3,0,3,7,7,3,0,20,17,False,61,56,117,1795,1805,18,15,11,13,3,5,1,0,0,0,306,306,144,26,20,162,35,272,29,16,34,27,6,58,8,66,1,0,0,2,0,0,1,3,6,18,RegularSeason,WildCard
1985,228,1814,1981,True,"72° F, Indoors",12,17,5,0,0,7,13,0,7,0,0,7,0,14,20,False,69,61,130,1619,1981,15,16,16,13,6,4,2,3,2,0,340,363,171,20,12,169,49,222,26,21,141,35,2,25,8,65,0,0,0,1,1,0,1,2,6,12,RegularSeason,WildCard
1985,229,1809,1938,True,"69° F, Wind 15 mph, Rain",14,1,5,17,7,7,14,0,7,10,0,7,0,24,45,False,64,53,117,1908,1692,17,18,13,8,9,3,0,2,0,1,416,391,147,16,11,269,48,236,30,25,155,23,4,40,9,79,1,1,0,3,2,1,1,2,7,20,RegularSeason,WildCard
1985,230,1853,2025,True,"58° F, Wind 1 mph",7,11,5,7,10,14,3,0,7,6,0,0,0,13,34,False,63,53,116,2247,1353,19,11,13,12,6,2,0,2,0,2,429,281,280,27,25,149,36,96,21,14,185,32,6,50,11,65,1,1,0,1,0,1,3,0,27,0,RegularSeason,WildCard
1985,231,1928,1848,True,"62° F, Wind 2 mph",1,2,6,6,20,0,10,0,0,3,0,7,0,10,36,False,53,55,108,1632,1968,15,15,11,12,8,4,0,2,0,1,387,322,291,27,19,96,26,148,20,12,174,35,2,20,9,81,0,0,0,0,0,0,0,1,0,12,RegularSeason,WildCard
1985,232,1842,1818,True,"57° F, Wind 4 mph, Rain",5,11,6,3,3,0,7,0,0,3,10,3,0,16,13,False,75,65,140,1886,1714,15,8,17,18,3,2,2,2,1,1,284,146,170,31,22,114,44,68,18,10,78,47,5,37,6,60,0,0,2,1,1,0,1,1,6,5,RegularSeason,WildCard
1985,233,1809,1858,True,"73° F, Wind 9 mph",14,17,6,10,0,0,7,0,0,7,0,16,0,23,17,False,48,65,113,1572,2028,10,17,11,15,4,7,1,0,0,0,269,306,112,13,9,157,35,133,19,15,173,46,4,40,12,104,1,0,1,1,0,0,1,2,7,14,RegularSeason,WildCard
1985,234,1815,1838,True,"73° F, Wind 12 mph",16,18,6,0,13,3,3,0,12,10,10,0,0,32,19,False,48,56,104,1589,2011,13,19,12,12,5,6,0,1,0,1,311,494,264,27,15,47,21,186,22,18,308,34,2,20,9,84,2,1,0,0,0,1,6,3,58,27,RegularSeason,WildCard
1985,235,1832,1976,True,"72° F, Indoors",3,6,6,7,21,7,3,0,7,13,6,7,0,33,38,False,59,65,124,2082,1518,16,20,12,11,6,7,0,1,0,1,403,416,357,37,34,46,22,166,27,17,250,38,6,40,6,48,0,0,0,1,0,2,2,0,7,0,RegularSeason,WildCard
1985,236,1851,2162,True,"72° F, Indoors",13,15,6,7,14,14,7,0,14,7,3,13,0,37,42,False,74,67,141,1992,1608,20,15,13,18,8,10,1,0,0,0,489,332,76,27,13,413,47,142,28,20,190,39,0,0,8,46,2,1,1,1,0,0,0,2,0,11,RegularSeason,WildCard
1985,237,2237,1981,True,"72° F, Indoors",12,9,6,7,0,7,0,0,7,3,0,0,0,10,14,False,65,53,118,1787,1813,14,14,13,13,4,3,1,1,1,0,248,281,125,24,12,123,41,218,25,16,63,28,7,84,9,80,1,1,1,2,1,0,1,8,4,54,RegularSeason,WildCard
1985,238,1983,2018,True,"61° F, Wind 6 mph, Rain",10,8,6,7,0,3,10,0,0,3,6,0,0,9,20,False,60,51,111,2017,1583,13,9,14,12,5,3,0,1,0,0,283,244,177,17,12,106,43,195,30,16,49,21,5,39,11,98,0,0,0,2,1,1,0,1,0,7,RegularSeason,WildCard
1985,239,2406,1918,True,"63° F, Wind 12 mph",4,7,6,0,3,10,9,0,3,0,0,0,0,3,22,False,65,61,126,1737,1863,16,12,15,15,5,3,0,4,0,1,279,172,152,25,15,127,40,127,33,17,45,28,5,30,10,79,2,0,0,0,0,0,1,3,7,18,RegularSeason,WildCard
1985,240,1908,1818,True,"45° F, Wind 14 mph",9,5,7,0,0,0,0,0,3,7,0,17,0,27,0,False,40,61,101,1989,1611,10,16,15,14,5,6,1,0,0,0,210,301,122,13,10,88,27,184,24,18,117,37,3,29,3,45,3,2,0,0,0,0,19,1,125,7,RegularSeason,WildCard
1985,241,1832,2565,True,"72° F, Indoors",3,2,7,0,7,3,7,0,0,27,0,3,0,30,17,False,66,54,120,1666,1934,17,10,10,15,2,5,0,0,0,0,370,279,283,42,25,87,24,161,24,14,118,30,7,65,11,73,0,0,3,0,0,0,2,1,13,11,RegularSeason,WildCard
