PlayerID,Jersey,FirstName,LastName,College,Age,Height,Weight,Position,Alt Position,Strength,Agility,Arm,Speed,Hands,Intelligence,Accuracy,Run Blocking,Pass Blocking,Tackling,Endurance,Kick Distance,Kick Accuracy,Overall,NEW
3320,49,Michael,Hicks,South Carolina State,23,72,194,RB,RB,64,78,15,68,50,52,11,19,26,21,72,1,1,70,
3502,27,Freddie,Bradley,Arkansas,26,70,208,RB,RB,62,73,14,73,56,45,11,28,17,15,62,1,1,70,
3547,21,Reggie,Brown,Fresno State,23,72,244,RB,RB,50,70,8,74,52,47,8,15,22,22,62,1,1,70,
3293,25,Oscar,Gray,Arkansas,24,73,255,RB,RB,55,74,11,77,50,48,18,28,16,24,69,1,1,69,
3589,26,Mike,Archie,Penn State,24,68,205,RB,RB,58,68,15,75,55,55,15,20,28,28,75,1,1,69,
3330,30,Richard,Huntley,Winston-Salem State,24,71,224,RB,RB,50,78,7,80,51,39,5,23,18,27,66,1,1,68,
3399,42,Arnold,Mickens,Butler,24,71,217,RB,RB,62,68,9,76,47,48,10,30,27,13,72,1,1,68,
3412,44,Jerald,Moore,Oklahoma,22,69,225,RB,RB,49,76,11,73,46,50,18,28,29,18,77,1,1,68,
3429,46,Winslow,Oliver,New Mexico,23,67,180,RB,RB,55,76,8,69,59,51,5,29,18,19,68,1,1,68,
3522,41,Ricky,Whittle,Oregon,25,69,200,RB,RB,58,69,6,71,60,50,10,17,25,17,78,1,1,68,
3323,31,Marcus,Holliday,Memphis,23,71,222,RB,RB,58,61,8,79,43,52,14,19,27,14,62,1,1,67,
3490,34,Larry,Bowie,Georgia,23,72,249,RB,RB,49,65,18,71,46,50,11,14,15,22,67,1,1,67,
3478,22,Detron,Smith,Texas A&M,22,70,229,RB,RB,54,70,7,80,43,46,10,28,17,23,64,1,1,66,
3517,23,Robert,Walker,West Virginia,24,70,208,RB,RB,61,73,20,63,54,53,18,23,30,13,77,1,1,65,
3584,27,Jerone,Davison,Arizona State,26,73,235,RB,RB,54,64,19,73,48,53,7,17,27,28,77,1,1,65,
3294,20,Scott,Greene,Michigan State,24,71,240,RB,RB,50,62,10,76,44,39,3,17,15,25,77,1,1,62,
3295,25,Marrio,Grier,Clemson,25,70,229,RB,RB,57,74,20,63,46,53,14,17,21,21,75,1,1,61,
3449,33,Terry,Richardson,Syracuse,25,72,204,RB,RB,58,61,8,69,49,55,8,27,29,20,65,1,1,61,
3395,43,Jerris,McPhail,East Carolina,24,71,198,RB,RB,48,74,10,64,55,40,5,28,22,22,64,1,1,60,
3408,49,Brian,Milne,Penn State,23,75,255,RB,RB,49,62,19,64,60,44,16,24,28,22,67,1,1,60,
3534,29,Jon,Witman,Penn State,24,74,240,RB,RB,54,61,5,65,45,45,5,27,13,20,77,1,1,60,
3300,40,Tim,Hall,Robert Morris,22,71,218,RB,RB,54,70,10,63,44,40,8,17,13,20,78,1,1,57,
3309,35,Derrick,Harris,Miami (FL),24,72,253,RB,RB,48,65,15,63,45,50,4,25,15,30,68,1,1,56,
3575,29,Lou,D'Agostino,Hofstra,23,72,235,FB,FB,69,58,1,59,43,46,1,41,40,22,61,1,1,68,
3319,32,Chris,Hetherington,Yale,24,75,245,FB,FB,70,60,1,66,52,54,1,49,31,25,59,1,1,66,
3416,36,Harold,Morrow,Auburn,23,71,232,FB,FB,68,57,1,69,54,48,1,43,36,24,75,1,1,63,
3440,40,Stanley,Pritchett,South Carolina,23,74,250,FB,FB,67,50,1,64,39,55,1,42,35,15,65,1,1,59,
3313,83,Marvin,Harrison,Syracuse,24,72,175,WR,WR,45,90,1,89,93,75,1,37,26,40,89,1,1,94,
3431,80,Terrell,Owens,Tennessee-Chattanooga,23,75,226,WR,WR,50,85,9,88,98,71,10,43,22,34,84,1,1,92,
3345,83,Keyshawn,Johnson,USC,24,76,212,WR,WR,40,91,1,90,79,69,1,22,17,33,86,1,3,84,
3418,88,Muhsin,Muhammad,Michigan State,23,74,217,WR,WR,33,93,1,74,78,73,1,27,17,36,89,1,1,72,
3359,87,Eddie,Kennison,LSU,23,73,201,WR,WR,29,86,1,78,85,50,1,31,27,40,88,1,1,71,
3605,88,Bobby,Engram,Penn State,23,70,188,WR,WR,39,82,1,74,74,65,1,16,18,32,72,1,1,69,
3501,88,Amani,Toomer,Michigan,22,75,208,WR,WR,44,82,1,76,73,51,1,33,5,22,83,1,1,68,
3510,88,Alex,Van Dyke,Nevada-Reno,22,72,205,WR,WR,29,73,1,72,78,57,1,11,7,17,69,1,1,68,
3297,80,Terry,Guess,Gardner-Webb,22,72,200,WR,WR,40,63,1,72,62,54,1,25,12,25,78,1,1,67,
3338,84,Patrick,Jeffers,Virginia,23,75,217,WR,WR,36,71,1,78,65,53,1,18,17,17,78,1,1,66,
3379,83,Marvin,Marshall,South Carolina State,24,70,162,WR,WR,30,75,1,76,69,43,1,11,14,17,68,1,1,66,
3454,84,James,Roe,Norfolk State,23,73,187,WR,WR,38,74,1,73,77,51,1,14,11,23,73,1,1,66,
3318,88,Mercury,Hayes,Michigan,23,71,195,WR,WR,30,73,1,78,70,43,1,8,4,25,72,1,1,65,
3368,89,Jermaine,Lewis,Maryland,22,67,183,WR,WR,43,66,1,74,77,61,1,17,5,26,83,1,1,65,
3606,83,Ray,Ethridge,Pasadena Community College,28,70,180,WR,WR,26,72,1,69,65,58,1,20,9,28,79,1,1,65,
3526,88,Karl,Williams,Texas A&M-Kingsville,25,71,177,WR,WR,35,78,1,75,76,46,1,10,17,25,64,1,1,64,
3339,83,Dietrich,Jells,Pittsburgh,24,70,186,WR,WR,25,65,1,76,75,58,1,23,7,14,73,1,1,63,
3466,89,Freddie,Scott,Penn State,22,70,188,WR,WR,33,64,1,75,76,51,1,24,9,27,71,1,1,63,
3533,81,Sheddrick,Wilson,LSU,23,74,210,WR,WR,33,71,1,67,69,45,1,14,17,20,70,1,1,63,
3335,81,Jack,Jackson,Florida,24,68,174,WR,WR,26,72,1,77,72,47,1,25,1,13,71,1,1,62,
3598,87,Jahine,Arnold,Fresno State,23,72,187,WR,WR,39,66,1,70,75,54,1,14,14,23,64,1,1,62,
3349,87,Charlie,Jones,Fresno State,24,68,175,WR,WR,30,61,1,71,68,48,1,12,12,15,76,1,1,61,
3388,88,Derrick,Mayes,Notre Dame,22,72,205,WR,WR,26,71,1,76,62,49,1,20,4,13,77,1,1,61,
3590,89,Chris,Doering,Florida,23,76,202,WR,WR,36,75,1,68,67,45,1,18,8,21,74,1,1,61,
3298,83,Henry,Bailey,UNLV,23,68,176,WR,WR,34,68,1,61,78,58,1,18,15,25,76,1,1,60,
3310,84,Mark,Harris,Southern Utah,26,76,201,WR,WR,40,73,1,74,62,45,1,23,1,21,78,1,1,60,
3329,82,James,Hundon,Portland State,25,73,180,WR,WR,29,71,1,67,63,58,1,12,7,27,66,1,1,60,
3470,87,Kenny,Shedd,Northern Iowa,25,70,168,WR,WR,39,69,1,68,77,53,1,12,8,16,64,1,1,60,
3551,83,Kendricke,Bullard,Arkansas State,24,73,183,WR,WR,38,68,1,70,71,54,1,11,12,25,75,1,1,60,
3474,84,Nilo,Silvan,Tennessee,23,69,176,WR,WR,29,77,1,72,63,43,1,25,4,17,69,1,1,59,
3459,87,Larry,Ryans,Clemson,25,71,182,WR,WR,32,64,1,70,67,52,1,9,4,20,67,1,1,58,
3509,82,Iheanyi,Uwaezuoke,California,23,74,198,WR,WR,29,62,1,73,71,50,1,9,9,29,67,1,1,58,
3524,85,Billy,Williams,Northeast Oklahoma A&M,25,71,175,WR,WR,36,61,1,70,71,49,1,12,11,20,71,1,1,58,
3487,89,Bryan,Still,Virginia Tech,22,71,174,WR,WR,33,61,1,61,68,52,1,22,4,15,67,1,1,57,
3341,84,Reggie,Barlow,Alabama State,23,72,190,WR,WR,26,66,1,66,67,47,1,16,3,16,73,1,1,56,
3523,85,Kevin,Alexander,Utah State,21,69,185,WR,WR,26,70,1,63,69,47,1,20,15,25,78,1,1,56,
3355,87,Kevin,Jordan,UCLA,24,73,188,WR,WR,23,63,1,67,66,54,1,9,8,19,76,1,1,55,
3450,82,Phillip,Riley,Florida State,24,71,189,WR,WR,27,67,1,66,64,44,1,17,11,17,80,1,1,55,
3479,83,Freddie,Solomon,South Carolina State,24,70,180,WR,WR,30,73,1,61,63,46,1,8,9,20,72,1,1,54,
3378,80,Sean,Manuel,New Mexico State,23,74,245,TE,TE,52,65,1,68,73,57,1,46,36,23,60,1,1,67,
3421,81,Bobby,Neely,Virginia,22,75,255,TE,TE,57,64,1,57,63,50,1,34,34,29,57,1,1,64,
3439,82,Derek,Price,Iowa,24,75,240,TE,TE,55,61,1,69,58,46,1,33,42,30,61,1,1,64,
3488,87,Eric,Stocz,Westminster (PA),22,76,258,TE,TE,58,55,1,67,72,47,1,34,32,39,74,1,1,64,
3464,84,Brian,Saxton,Boston College,24,78,256,TE,TE,56,60,1,73,58,46,1,37,36,30,68,1,1,63,
3569,89,Ernie,Conwell,Washington,24,74,255,TE,TE,56,65,1,65,69,65,1,46,34,36,77,1,1,63,
3365,85,Marco,Battaglia,Rutgers,23,75,250,TE,TE,57,63,1,69,59,48,1,37,39,27,72,1,1,62,
3397,86,Johnny,McWilliams,USC,24,76,271,TE,TE,51,60,1,65,69,56,1,30,38,29,70,1,1,61,
3562,80,Hayward,Clay,Texas A&M,23,75,260,TE,TE,55,61,1,61,60,50,1,42,31,32,64,1,1,61,
3373,89,Henry,Lusk,Utah,24,74,245,TE,TE,43,64,1,67,69,50,1,41,34,30,64,1,1,60,
3391,85,James,McKeehan,Texas A&M,23,75,251,TE,TE,48,57,1,69,60,44,1,33,41,23,69,1,1,58,
3595,80,Jason,Dunn,Eastern Kentucky,23,78,276,TE,TE,54,53,1,63,60,44,1,35,26,28,67,1,1,58,
3289,87,Hunter,Goodwin,Texas A&M,24,77,268,TE,TE,47,53,1,57,72,43,1,34,27,30,71,1,1,56,
3322,87,Marcus,Hinton,Alcorn State,25,76,260,TE,TE,48,57,1,72,64,47,1,32,35,38,70,1,1,56,
3441,81,Lovett,Purnell,West Virginia,24,75,245,TE,TE,43,63,1,57,70,57,1,47,41,39,65,1,1,56,
3317,84,Jarius,Hayes,North Alabama,23,75,266,TE,TE,55,56,1,61,61,54,1,46,26,27,58,1,1,55,
3545,89,Steve,Brooks,Occidental,25,77,245,TE,TE,45,49,1,57,71,48,1,32,28,32,65,1,1,55,
3453,89,Brian,Roche,Cal Poly-San Luis Obispo,23,76,255,TE,TE,55,50,1,71,56,48,1,34,39,23,69,1,1,54,
3346,87,Tony,Johnson,Alabama,24,77,255,TE,TE,47,54,1,63,58,59,1,45,33,39,71,1,1,53,
3475,80,Scott,Slutzker,Iowa,24,76,250,TE,TE,48,54,1,62,60,48,1,43,32,29,69,1,1,52,
3494,89,Willy,Tate,Oregon,24,75,251,TE,TE,43,58,1,61,61,45,1,42,30,31,67,1,1,52,
3574,75,Willie,Anderson,Auburn,21,77,340,T,T,99,68,2,63,18,67,7,85,88,53,69,1,1,90,
3428,63,Jonathan,Ogden,UCLA,22,81,340,T,T,94,65,8,58,27,83,7,86,81,54,83,1,1,87,
3457,79,Jon,Runyan,Michigan,23,79,330,T,T,89,50,1,55,23,68,1,75,74,43,74,1,5,74,
3578,60,Norbert,Davidds-Garrido,USC,24,78,315,T,T,82,45,1,52,19,53,1,75,69,42,67,1,1,70,
3398,61,John,Michels,USC,23,79,300,T,T,76,49,1,47,8,55,1,75,72,31,56,1,1,69,
3525,63,Grant,Williams,Louisiana Tech,22,79,320,T,T,73,45,1,46,16,53,1,73,69,34,68,1,1,68,
3544,73,Ethan,Brooks,Williams,24,78,330,T,T,74,54,1,48,19,61,1,71,70,38,61,1,1,68,
3446,75,Jerry,Reynolds,UNLV,26,78,320,T,T,78,50,1,37,15,58,1,65,68,29,61,1,1,66,
3427,60,Jason,Odom,Florida,22,77,307,T,T,74,49,1,48,15,58,1,75,62,42,53,1,1,65,
3354,75,Rod,Jones,Kansas,22,76,325,T,T,78,47,1,55,16,65,1,66,63,45,68,1,1,64,
3425,75,Roman,Oben,Louisville,24,76,305,T,T,71,59,1,46,23,73,1,66,63,46,72,1,1,64,
3437,65,Shahriar,Pourdanesh,Nevada-Reno,26,78,312,T,T,85,52,1,51,3,53,1,67,62,44,65,1,1,64,
3480,73,Marcus,Spears,Northwest State (LA),25,76,320,T,T,68,41,1,54,6,70,1,71,62,35,62,1,1,64,
3402,69,Fred,Miller,Baylor,23,79,320,T,T,71,42,1,56,15,57,1,63,61,40,58,1,1,61,
3586,75,James,Dexter,South Carolina,23,79,319,T,T,73,53,1,40,6,59,1,64,58,29,66,1,1,59,
3560,72,Jon,Clark,Temple,23,78,345,T,T,66,35,1,40,11,65,1,60,57,33,55,1,1,56,
3570,66,Tom,Ackerman,Eastern Washington,24,75,290,G,G,63,43,1,49,5,53,1,74,70,37,52,1,1,73,
3387,71,Jermane,Mayberry,Texas A&M-Kingsville,23,76,325,G,G,85,58,1,45,20,60,1,82,66,48,69,1,1,72,
3358,79,Pete,Kendall,Boston College,23,77,279,G,G,89,52,1,54,8,70,1,79,58,38,67,1,1,71,
3512,68,Chris,Villarrial,Indiana (PA),23,75,318,G,G,74,42,1,53,19,68,1,65,64,42,61,1,1,71,
3445,77,Ken,Blackman,Illinois,24,78,320,G,G,68,38,1,46,9,66,1,79,65,38,56,1,1,69,
3504,79,Rich,Tylski,Utah State,25,76,305,G,G,83,41,1,40,5,61,1,74,59,43,61,1,1,68,
3435,79,Evan,Pilgrim,BYU,24,76,304,G,G,71,44,1,49,11,60,1,73,69,23,50,1,1,67,
3587,75,Jorge,Diaz,Texas A&M-Kingsville,23,76,308,G,G,74,46,1,41,11,59,1,71,66,35,70,1,1,67,
3591,75,Kevin,Dogins,Texas A&M-Kingsville,24,73,295,G,G,79,50,1,47,6,55,1,71,63,30,61,1,1,67,
3366,74,Jason,Layman,Tennessee,23,77,310,G,G,63,36,1,50,1,57,1,74,64,27,59,1,1,66,
3386,75,Frank,Beede,California,23,76,296,G,G,80,44,1,34,15,59,1,71,67,34,60,1,1,66,
3407,76,Jim,Mills,Idaho,23,76,290,G,G,71,39,1,43,14,65,1,63,70,23,48,1,1,66,
3315,64,Brandon,Hayes,Central State (OH),23,76,308,G,G,79,43,1,40,8,55,1,72,63,25,60,1,1,64,
3511,78,Mike,Verstegen,Wisconsin,25,78,311,G,G,64,42,1,35,3,55,1,74,61,27,48,1,1,62,
3531,70,Donald,Willis,North Carolina A&T,23,75,325,G,G,65,50,1,40,12,49,1,73,64,26,56,1,1,61,
3571,78,Joel,Crisman,USC,25,77,302,G,G,65,35,1,44,7,63,1,62,69,28,55,1,1,61,
3305,69,Tim,Hanshaw,BYU,26,77,300,G,G,68,38,1,37,3,59,1,65,62,27,64,1,1,60,
3550,79,Jeff,Buckey,Stanford,22,77,305,G,G,69,38,1,36,10,65,1,71,58,29,52,1,1,60,
3333,72,Sale,Isaia,UCLA,24,77,320,G,G,71,33,1,39,14,48,1,59,56,40,56,1,1,59,
3312,77,Chris,Harrison,Virginia,24,75,290,G,G,79,40,1,46,7,57,1,59,56,26,52,1,1,58,
3321,64,Keno,Hills,Kent State,23,78,305,G,G,65,33,1,40,1,55,1,61,69,37,51,1,1,57,
3306,73,Steve,Hardin,Oregon,25,79,334,G,G,68,37,1,50,1,51,1,65,53,23,54,1,1,56,
3473,70,Troy,Sienkiewicz,New Mexico State,24,77,313,G,G,63,33,1,44,1,63,1,59,54,23,54,1,1,56,
3472,56,Clay,Shiver,Florida State,24,74,283,C,C,77,47,1,45,5,53,1,71,73,42,65,1,1,78,
3314,54,Jeff,Hartings,Penn State,24,75,301,C,C,76,53,1,58,17,66,1,70,71,48,68,1,1,76,
3422,54,Quentin,Neujahr,Kansas State,25,76,297,C,C,81,40,1,45,8,67,1,74,75,36,54,1,1,76,
3290,57,Aaron,Graham,Nebraska,23,76,301,C,C,85,52,1,45,17,69,1,79,65,28,66,1,1,74,
3296,56,Mike,Gruttadauria,Central Florida,24,75,280,C,C,72,38,1,49,12,67,1,75,73,45,68,1,1,73,
3542,50,Dusty,Zeigler,Notre Dame,23,77,298,C,C,85,47,1,48,11,66,1,73,61,41,63,1,1,71,
3558,51,Michael,Cheever,Georgia Tech,23,76,293,C,C,74,41,1,42,11,55,1,62,64,32,56,1,1,69,
3489,55,Bryan,Stoltenberg,Colorado,24,73,300,C,C,76,47,1,39,11,51,1,64,65,32,48,1,1,65,
3506,52,Morris,Unutoa,BYU,25,73,284,C,C,73,45,1,43,1,59,1,70,58,34,53,1,1,64,
3468,54,Chris,Sedoris,Purdue,23,75,286,C,C,69,36,1,37,1,60,1,68,61,38,52,1,1,61,
3581,55,Rob,Davis,Shippensburg,28,75,284,C,C,79,35,1,38,7,52,1,60,65,35,63,1,1,60,
3554,73,Shane,Burton,Tennessee,22,78,305,DE,DE,77,59,1,71,23,52,1,1,1,64,67,1,1,77,
3448,64,Simeon,Rice,Illinois,22,77,268,DE,DE,82,61,1,66,33,54,1,4,1,75,81,1,7,75,
3477,75,Brady,Smith,Colorado State,23,77,274,DE,DE,73,53,1,70,36,54,1,1,1,65,64,1,1,73,
3301,72,Bobby,Hamilton,Southern Miss,25,77,280,DE,DE,77,54,1,76,37,64,1,1,1,56,65,1,1,71,
3619,7,George,Halas,Illinois,24,72,182,DE,DE,60,60,1,65,80,80,1,55,40,65,80,1,1,70,
3436,68,Kavika,Pittman,McNeese State,22,78,273,DE,DE,70,64,1,71,31,57,1,1,1,55,58,1,1,69,
3563,70,Duane,Clemons,California,22,77,275,DE,DE,68,62,1,66,33,57,1,1,1,65,60,1,1,68,
3618,43,Knute,Rockne,Notre Dame,22,68,165,DE,DE,55,65,5,70,70,85,1,25,25,50,95,1,1,68,
3492,62,Chris,Sullivan,Boston College,23,76,279,DE,DE,68,62,1,69,31,45,1,1,1,58,56,1,1,65,
3348,60,Cedric,Jones,Oklahoma,22,76,275,DE,DE,70,61,1,58,36,45,1,1,1,61,67,1,1,64,
3451,72,James,Roberson,Florida State,25,75,275,DE,DE,62,61,1,70,33,46,1,1,1,50,62,1,1,64,
3514,66,Kerwin,Waldroup,Central State (OH),22,75,260,DE,DE,60,58,1,57,29,60,1,1,1,63,55,1,1,64,
3520,76,Steve,White,Tennessee,23,74,270,DE,DE,68,57,1,63,26,56,1,1,1,58,67,1,1,64,
3347,62,Lance,Johnstone,Temple,23,76,250,DE,DE,78,67,1,55,40,59,1,1,1,55,67,1,1,63,
3577,76,Phillip,Daniels,Georgia,23,75,290,DE,DE,69,56,1,66,31,62,1,1,1,49,68,1,1,63,
3331,73,Israel,Ifeanyi,USC,26,75,246,DE,DE,70,49,1,55,23,51,1,1,1,55,58,1,1,62,
3392,75,Keith,McKenzie,Ball State,23,75,267,DE,DE,65,54,1,54,32,46,1,1,1,57,64,1,1,62,
3499,79,Tony,Brackens,Texas,22,76,267,DE,DE,64,66,1,55,26,57,1,1,1,63,56,1,1,61,
3519,78,Keith,Washington,UNLV,24,76,285,DE,DE,65,64,1,62,26,47,1,1,1,55,63,1,1,61,
3438,71,Daryl,Price,Colorado,24,75,274,DE,DE,71,55,1,56,31,41,1,1,1,56,51,1,1,59,
3409,77,Bryant,Mix,Alcorn State,24,75,291,DE,DE,70,50,1,51,35,48,1,1,1,60,64,1,1,58,
3442,77,Israel,Raybon,North Alabama,23,78,300,DE,DE,61,46,1,66,27,44,1,1,1,45,58,1,1,58,
3553,66,Kendrick,Burton,Alabama,23,77,288,DE,DE,61,62,1,62,23,52,1,1,1,52,55,1,1,58,
3352,68,Marcus,Jones,North Carolina,23,78,286,DE,DE,61,62,1,57,34,57,1,1,1,53,66,1,1,57,
3471,73,Kendel,Shello,Southern,23,75,301,DE,DE,64,48,1,52,19,50,1,1,1,44,63,1,1,57,
3601,77,Vernon,Edwards,SMU,24,76,255,DE,DE,71,55,1,54,33,40,1,1,1,53,65,1,1,57,
3364,64,Jevon,Langford,Oklahoma State,22,75,290,DE,DE,68,62,1,58,31,40,1,1,1,46,54,1,1,56,
3443,66,Carl,Reeves,North Carolina State,25,76,270,DE,DE,56,49,1,59,33,38,1,1,1,59,52,1,1,55,
3467,60,Walter,Scott,East Carolina,23,75,285,DE,DE,67,59,1,52,35,55,1,1,1,43,49,1,1,51,
3612,69,Elliott,Fortune,Georgia Tech,22,76,275,DE,DE,56,54,1,50,23,55,1,1,1,46,50,1,1,51,
3369,52,Ray,Lewis,Miami (FL),21,73,245,LB,LB,77,81,1,90,56,71,1,10,8,78,82,4,1,83,
3498,58,Zach,Thomas,Texas Tech,23,71,230,LB,LB,70,73,1,85,50,80,1,5,5,79,91,8,1,80,
3287,54,Randall,Godfrey,Georgia,23,74,245,LB,LB,79,67,1,84,39,53,1,1,1,80,71,1,1,79,
3549,53,Tedy,Bruschi,Arizona,23,73,247,LB,LB,71,67,1,74,50,64,1,1,1,83,68,1,1,76,
3307,58,Kevin,Hardy,Illinois,23,76,259,LB,LB,72,71,1,81,55,54,1,1,1,79,78,1,5,75,
3600,50,Donnie,Edwards,UCLA,23,74,227,LB,LB,78,63,1,70,48,67,4,1,1,76,73,1,1,73,
3580,51,Don,Davis,Kansas,24,73,235,LB,LB,69,58,1,73,36,63,1,1,1,77,80,1,1,72,
3334,59,Larry,Izzo,Rice,22,70,228,LB,LB,71,68,1,74,40,52,1,1,1,68,83,1,1,71,
3604,51,Carlos,Emmons,Arkansas State,23,77,250,LB,LB,66,60,1,72,33,51,1,1,1,74,82,1,1,70,
3608,52,Ray,Farmer,Duke,22,75,225,LB,LB,55,71,1,64,36,60,1,1,1,72,65,1,1,69,
3324,57,Earl,Holmes,Florida A&M,23,74,242,LB,LB,71,78,1,59,38,52,1,1,1,69,77,1,1,68,
3410,51,John,Mobley,Kutztown Pennsylvania,23,73,236,LB,LB,67,78,1,72,35,54,1,1,1,66,81,1,1,68,
3288,58,Jeff,Gooch,Austin Peay State,22,71,226,LB,LB,70,66,1,70,33,65,1,1,1,67,72,1,1,67,
3350,53,LaCurtis,Jones,Baylor,24,72,200,LB,LB,51,61,1,62,28,57,1,1,1,71,69,1,1,65,
3423,54,Gabe,Northern,LSU,22,74,240,LB,LB,68,62,1,58,29,49,1,1,1,77,73,1,1,65,
