WeekNumber,GameID,Season,TeamID,Team,PlayerID,G,GS,Championships,ChampionshipYears,MadeBowlGame,MadePlayoffs,Wins,Losses,Ties,WinPct,BowlGame,RegularBowlWins,RegularBowlLosses,RegularBowlWinPct,RoundOf16BowlWins,RoundOf16BowlLosses,RoundOf16BowlWinPct,QuarterFinalBowlWins,QuarterFinalBowlLosses,QuarterFinalBowlWinPct,SemiFinalBowlWins,SemiFinalBowlLosses,SemiFinalBowlWinPct,ChampionshipWins,ChampionshipLosses,ChampionshipWinPct,ConfChampionshipWins,ConfChampionshipLosses,ConfChampionshipWinPct,Prestige,Job,CtA,Tar,RecruitingClassRank,TeamRanking,ELORating,Plays,RushAtt,Catches,PassAtt,PassCmp,PassInt,PassYds,PassYdsAgainst,TotalYdsAgainst,TotalYds,RushYdsAgainst,PassTD,PassRating,PassingAttemptsPerGame,PassingYardsPerAttempt,PassingYardsPerCompletion,SackPct,PassingYdsPerGame,RushYds,RecYds,RushTD,RecTD,RunLong,PassLong,RecLong,PuntLong,KRLong,PRLong,FGLong,Int,IntReturnYds,Fumbles,FumblesLost,FumReturnYds,Pancakes,MissedTackles,DroppedPasses,PassesDefensed,SacksAllowed,MissedBlocks,TeamOwner,Conference,WasSacked,SackedYards,Tackles,TFL,Sacks,Hurries,Knockdowns,Safeties,ForcedFumbles,FumblesRecovered,DefensiveTD,BlockedFG,BlockedPAT,BlockedPunt,Penalties,PenaltyYds,Punts,PuntYds,PuntsInside20,PuntReturns,PuntReturnYds,PuntReturnTD,KickoffReturns,KickoffReturnYds,KickoffReturnTD,FGA_U20,FGA_2029,FGA_3039,FGA_4049,FGA_50,FGM_U20,FGM_2029,FGM_3039,FGM_4049,FGM_50,FGA,FGM,XPA,XPM,POG,POW,RushAvg,PassAvg,PassPct,RecAvg,FGPct,XPPct,PuntAvg,PuntReturnAvg,KickReturnAvg,RushingAttPerGame,RushingYdsPerGame,RushFDPct,CatchesPerGame,ReceivingYdsPerGame,RecFDPct,KickingPoints,Points,PointsFor,PointsAgainst,Rush20,Rush40,RushFD,Pass20,Pass40,PassFD,Rec20,Rec40,RecFD
,0,1985,6,RUT,,12,0,0,,0,0,6,6,0,0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,268,974,0,18,1497,851,436,234,415,234,15,2905,2363,3939,4791,1576,19,123.1,34.6,7,12.4,3,242.1,1886,2905,14,19,76,80,80,55,100,72,51,7,68,16,6,33,237,46,42,70,3,57,,Atlantic Coast Conference,13,104,553,47,21,65,70,1,17,19,2,1,0,3,81,690,82,3266,19,40,410,0,41,960,1,1,11,12,8,3,1,9,9,5,1,35,25,35,35,11,0,4.3,12.4,56.4,12.4,71.4,100,39.8,10.2,23.4,36.3,157.2,19.3,19.5,242.1,43.2,110,326,328,299,13,8,84,35,12,101,35,12,101
,0,1984,6,RUT,,13,0,0,,1,0,6,7,0,0.462,Independence Bowl,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,,333,1011,6,19,1476,939,472,271,467,271,14,2901,2218,4103,4616,1885,17,116.2,35.9,6.2,10.7,4.7,223.2,1715,2901,14,17,51,75,75,56,106,61,52,9,137,7,2,10,318,98,33,55,9,46,,Atlantic Coast Conference,23,156,687,66,25,46,56,0,14,8,1,0,0,0,104,931,85,3435,26,32,339,1,49,1196,1,4,6,8,6,1,4,3,8,4,1,25,20,33,31,16,0,3.6,10.7,58,10.7,80,93.9,40.4,10.6,24.4,36.3,131.9,16.1,20.8,223.2,47.2,91,295,295,332,10,4,76,32,6,128,32,6,128
,0,1985,7,KCL,,12,0,0,,0,0,2,10,0,0.167,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,274,817,0,38,1423,653,337,29,316,29,4,849,1671,3908,2105,2237,5,34.4,26.3,2.7,29.3,20.2,70.8,1256,849,8,5,65,97,97,58,100,73,48,6,48,15,8,12,329,74,47,81,26,130,,Atlantic Coast Conference,80,559,650,53,23,70,73,0,11,10,0,0,0,1,84,712,131,5458,37,40,524,1,38,868,1,1,3,8,4,2,0,3,7,2,0,18,12,14,13,5,0,3.7,29.3,9.2,29.3,66.7,92.9,41.7,13.1,22.8,28.1,104.7,15.1,2.4,70.8,58.6,49,139,139,305,12,3,51,16,5,17,16,5,17
,0,1984,7,KCL,,13,0,0,,1,0,5,8,0,0.385,Frozen Tundra Bowl,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,,395,970,28,35,1486,734,379,131,355,131,5,2447,2572,4493,3807,1921,14,105,27.3,6.9,18.7,22.1,188.2,1360,2447,8,14,21,75,75,57,74,71,46,15,193,19,8,14,464,76,29,70,33,55,,Atlantic Coast Conference,101,796,711,55,31,58,60,1,11,17,3,0,0,2,98,813,112,4596,34,40,521,3,45,1074,0,0,11,9,7,0,0,8,8,6,0,27,22,28,28,8,0,3.6,18.7,36.9,18.7,81.5,100,41,13,23.9,29.2,104.6,17.9,10.1,188.2,59.5,94,262,264,332,1,0,68,46,13,78,46,13,78
,0,1985,8,IOWA,,12,0,0,,0,0,5,7,0,0.417,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,347,961,0,25,1476,761,351,170,410,170,12,2358,2860,4777,3927,1917,19,99.2,34.2,5.8,13.9,4.7,196.5,1569,2358,11,19,64,86,86,57,94,49,53,5,172,12,8,18,237,51,38,51,10,75,,Big Ten Conference,20,133,684,65,22,63,38,0,14,11,2,0,0,0,86,799,86,3580,28,27,285,0,54,1339,0,0,3,7,13,2,0,2,4,6,1,25,13,31,27,10,0,4.5,13.9,41.5,13.9,52,87.1,41.6,10.6,24.8,29.2,130.8,21.7,14.2,196.5,44.1,66,258,260,354,11,5,76,28,13,75,28,13,75
,0,1984,8,IOWA,,12,0,0,,0,0,3,9,0,0.25,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,,495,1010,17,38,1454,844,503,190,341,190,7,2013,2818,4428,4165,1610,16,116.7,28.4,5.9,10.6,0.9,167.8,2152,2013,21,16,67,54,54,56,100,54,44,5,115,8,3,13,296,66,13,44,0,29,,Big Ten Conference,3,24,631,42,21,33,29,0,12,12,1,0,0,1,89,768,74,3087,19,31,354,0,44,952,1,0,1,8,4,0,0,1,6,4,0,13,11,37,37,13,0,4.3,10.6,55.7,10.6,84.6,100,41.7,11.4,21.6,41.9,179.3,22.3,15.8,167.8,51.1,70,304,306,324,13,3,112,18,7,97,18,7,97
,0,1985,9,NWST,,12,0,0,,0,0,4,8,0,0.333,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,275,1071,0,31,1463,846,373,147,473,147,5,1560,2186,4322,2914,2136,12,65,39.4,3.3,10.6,3.3,130,1354,1560,5,12,54,86,86,56,40,64,46,8,80,5,4,20,254,71,63,90,8,78,,Big Ten Conference,16,128,632,51,17,70,68,0,14,6,1,0,1,4,83,722,129,5405,40,53,595,1,43,791,0,0,5,9,6,2,0,5,7,2,0,22,14,17,16,9,0,3.6,10.6,31.1,10.6,63.6,94.1,41.9,11.2,18.4,31.1,112.8,19,12.2,130,46.3,58,172,174,289,7,2,71,9,4,68,9,4,68
,0,1984,9,NWST,,13,0,0,,1,0,8,5,0,0.615,Orange Bowl,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,,355,1158,16,9,1516,905,410,298,495,298,9,3618,2209,4078,4881,1869,27,136,38.1,7.3,12.1,5.4,278.3,1263,3618,10,27,66,85,85,54,75,69,50,7,82,15,10,10,324,59,35,99,3,30,,Big Ten Conference,28,201,670,61,21,50,61,0,13,13,0,0,0,1,103,826,93,3821,35,45,518,0,49,1172,0,1,6,6,11,6,1,6,6,8,2,30,23,34,34,14,0,3.1,12.1,60.2,12.1,76.7,100,41.1,11.5,23.9,31.5,97.2,12.2,22.9,278.3,48.3,103,325,329,252,5,2,50,45,12,144,45,12,144
,0,1985,10,PENNST,,12,0,0,,0,0,6,6,0,0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,320,1015,0,29,1502,863,502,171,361,171,11,1539,2168,4110,3365,1942,10,86.2,30.1,4.3,9,4.7,128.2,1826,1539,11,10,50,46,46,61,60,57,50,8,211,13,4,16,228,82,33,71,8,64,,Atlantic Coast Conference,18,124,601,39,21,66,78,0,19,21,2,0,0,6,100,889,104,4608,48,45,471,2,30,677,0,0,11,7,14,2,0,7,7,11,1,34,26,25,23,8,0,3.6,9,47.4,9,76.5,92,44.3,10.5,22.6,41.8,152.2,17.1,14.2,128.2,39.8,101,251,251,263,9,3,86,11,2,68,11,2,68
,0,1984,10,PENNST,,13,0,0,,1,0,9,4,0,0.692,Peach Bowl,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,,419,1039,32,8,1539,932,573,179,359,179,8,1610,2754,4645,3925,1891,12,94.1,27.6,4.5,9,5.3,123.8,2315,1610,14,12,57,42,42,62,34,61,51,10,102,7,4,23,290,70,19,71,6,56,,Atlantic Coast Conference,20,119,696,56,38,59,70,0,20,9,0,1,0,3,72,591,107,4799,49,38,487,0,36,752,0,0,7,13,8,2,0,4,10,4,1,30,19,25,25,14,0,4,9,49.9,9,63.3,100,44.9,12.8,20.9,44.1,178.1,19,13.8,123.8,47.5,82,238,238,258,14,5,109,9,1,85,9,1,85
,0,1985,11,MD,,12,0,0,,0,0,4,8,0,0.333,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,284,1036,0,32,1460,775,331,80,444,80,5,1491,2134,3956,2653,1822,13,53.6,37,3.4,18.6,8.3,124.2,1162,1491,4,13,48,85,85,47,93,56,52,9,137,6,1,55,276,55,64,91,18,137,,Atlantic Coast Conference,40,287,661,69,42,72,66,0,25,19,1,0,0,1,93,790,148,5461,21,34,265,1,43,1095,0,2,6,7,5,4,1,4,3,1,1,24,10,18,18,10,0,3.5,18.6,18,18.6,41.7,100,36.9,7.8,25.5,27.6,96.8,15.4,6.7,124.2,47.5,48,162,162,290,6,2,51,21,11,38,21,11,38
,0,1984,11,MD,,13,0,0,,1,0,5,8,0,0.385,Holiday Bowl,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,,391,1015,1,32,1486,925,548,240,377,240,12,2421,2402,4109,4576,1707,16,125.2,29,6.4,10.1,3.8,186.2,2155,2421,12,16,92,69,69,61,85,59,51,9,131,29,16,9,325,51,25,56,4,35,,Atlantic Coast Conference,15,86,626,47,29,27,47,0,11,17,2,1,0,0,89,701,77,3384,29,36,309,0,44,1084,0,1,7,11,6,7,1,7,10,2,4,32,24,30,30,12,0,3.9,10.1,63.7,10.1,75,100,43.9,8.6,24.6,42.2,165.8,19.5,18.5,186.2,41.7,102,282,282,333,11,4,107,22,9,100,22,9,100
,0,1985,12,KY,,12,0,0,,0,0,4,8,0,0.333,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,266,958,0,30,1466,863,398,244,465,244,13,2228,2225,3524,3479,1299,9,93.5,38.8,4.8,9.1,2.5,185.7,1251,2228,6,9,51,57,57,53,96,57,56,7,99,8,4,15,211,60,54,65,7,63,,Southeastern Conference,12,65,541,49,34,50,51,0,14,9,0,0,0,1,86,730,95,3570,26,37,415,0,42,975,1,0,9,12,8,4,0,7,8,3,1,33,19,15,15,11,0,3.1,9.1,52.5,9.1,57.6,100,37.6,11.2,23.2,33.2,104.2,17.6,20.3,185.7,45.1,72,168,170,257,5,2,70,14,3,110,14,3,110
,0,1984,12,KY,,13,0,0,,1,0,5,8,0,0.385,Cherry Bowl,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,,278,1039,37,28,1486,943,403,324,540,324,15,2631,2234,4063,3626,1829,13,103.3,41.5,4.9,8.1,2.7,202.4,995,2631,14,13,29,76,76,53,103,90,54,6,50,16,10,13,229,42,29,67,3,43,,Southeastern Conference,15,78,629,54,34,56,63,1,11,13,0,0,0,2,87,668,86,3404,28,36,534,0,50,1153,1,3,7,4,7,3,2,6,4,5,2,24,19,25,25,8,0,2.5,8.1,60,8.1,79.2,100,39.6,14.8,23.1,31,76.5,15.1,24.9,202.4,41.7,82,250,256,333,3,0,61,9,2,135,9,2,135
,0,1985,13,NEB,,12,0,0,,0,0,3,9,0,0.25,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,236,940,0,36,1449,893,423,245,470,245,10,2571,2030,3656,3973,1626,19,107.2,39.2,5.5,10.5,3.1,214.2,1402,2571,3,19,70,93,93,52,30,45,40,6,74,14,4,25,237,52,34,69,6,46,,Big Ten Conference,15,75,587,50,19,51,49,0,12,15,2,0,0,3,98,776,100,3820,21,38,203,0,35,642,0,1,6,10,5,1,0,2,6,1,0,23,9,23,22,12,0,3.3,10.5,52.1,10.5,39.1,95.7,38.2,5.3,18.3,35.2,116.8,16.3,20.4,214.2,48.6,49,193,193,266,7,2,69,18,5,119,18,5,119
,0,1984,13,NEB,,12,0,0,,0,0,3,9,0,0.25,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,,326,1105,20,39,1465,912,372,351,540,351,11,3083,2343,3778,4216,1435,18,119.9,45,5.7,8.8,3.4,256.9,1133,3083,8,18,70,70,70,52,36,75,52,11,123,14,7,9,329,47,35,57,3,23,,Big Ten Conference,19,115,572,41,19,43,37,1,8,9,0,0,0,2,89,774,86,3432,28,32,302,1,39,821,0,4,4,12,5,1,1,3,8,3,1,26,16,24,22,13,0,3,8.8,65,8.8,61.5,91.7,39.9,9.4,21.1,31,94.4,18.8,29.2,256.9,39.3,70,232,238,298,4,1,70,16,7,138,16,7,138
,0,1985,14,BST,,12,0,0,,0,0,2,10,0,0.167,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,287,983,0,40,1423,760,348,63,412,63,4,674,1989,3795,2225,1806,1,27.9,34.3,1.6,10.7,7.8,56.2,1551,674,4,1,72,52,52,57,103,65,54,7,90,11,5,1,238,57,67,84,15,75,,Atlantic Coast Conference,35,269,606,54,36,74,67,4,6,7,1,0,0,1,92,806,140,5880,41,58,607,2,43,1001,1,1,3,5,13,3,1,3,5,10,2,25,21,9,9,7,0,4.5,10.7,15.3,10.7,84,100,42,10.5,23.3,29,129.2,18.1,5.2,56.2,54,72,126,134,256,10,7,63,7,1,34,7,1,34
,0,1984,14,BST,,13,0,0,,1,0,5,8,0,0.385,Aloha Bowl,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,,288,972,25,31,1471,851,358,336,493,336,9,3072,2430,4098,4254,1668,19,129.6,37.9,6.2,9.1,3.5,236.3,1182,3072,10,19,37,56,56,57,97,66,54,9,168,16,7,4,307,71,27,66,2,23,,Atlantic Coast Conference,18,123,628,61,25,40,54,2,11,16,4,0,0,1,74,612,77,3197,22,28,282,0,39,1008,1,0,8,7,9,5,0,5,4,6,3,29,18,33,33,14,0,3.3,9.1,68.2,9.1,62.1,100,41.5,10.1,25.8,27.5,90.9,18.7,25.8,236.3,37.8,87,291,297,264,2,0,67,26,6,127,26,6,127
,0,1985,15,BAMA,,12,0,0,,0,0,6,6,0,0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,276,953,0,21,1496,783,401,175,382,175,12,2115,2464,3924,3259,1460,19,102.5,31.8,5.5,12.1,7.5,176.2,1144,2115,6,19,55,77,77,57,102,82,53,9,193,10,8,1,238,52,40,87,18,90,,Southeastern Conference,31,230,620,62,25,82,68,0,7,4,2,0,0,1,95,852,99,4264,34,49,487,0,44,1105,1,1,7,8,10,4,1,6,8,3,3,30,21,26,25,13,0,2.9,12.1,45.8,12.1,70,96.2,43.1,9.9,25.1,33.4,95.3,16,14.6,176.2,42.3,88,256,258,263,4,2,64,22,11,74,22,11,74
,0,1984,15,BAMA,,13,0,0,,1,0,4,9,0,0.308,Hall of Fame Bowl,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,,426,1064,26,37,1481,858,463,174,395,174,9,1801,2949,4640,3304,1691,10,86.1,30.4,4.6,10.4,4.4,138.5,1503,1801,10,10,39,59,59,57,101,77,49,13,271,16,11,3,276,67,26,69,6,71,,Southeastern Conference,18,120,671,45,31,51,56,0,9,10,2,0,0,0,64,617,98,3919,31,25,373,0,56,1477,3,0,3,6,15,0,0,1,4,10,0,24,15,23,22,15,0,3.2,10.4,44.1,10.4,62.5,95.7,40,14.9,26.4,35.6,115.6,20.5,13.4,138.5,46.6,67,217,219,340,4,0,95,16,4,81,16,4,81
,0,1985,16,OHST,,12,0,0,,0,0,7,5,0,0.583,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,270,1024,0,17,1516,870,461,177,409,177,10,1875,1948,3151,3372,1203,11,85.8,34.1,4.6,10.6,3.5,156.2,1497,1875,7,11,66,69,69,56,32,62,50,5,85,12,5,21,285,41,43,100,5,53,,Big Ten Conference,15,87,535,65,15,79,62,0,15,13,1,0,0,3,70,584,105,4265,32,46,341,0,30,608,0,2,5,9,14,4,2,3,6,10,1,34,22,19,18,11,0,3.2,10.6,43.3,10.6,64.7,94.7,40.6,7.4,20.3,38.4,124.8,16.1,14.8,156.2,49.7,84,198,198,169,5,3,74,19,2,88,19,2,88
,0,1984,16,OHST,,13,0,0,,1,0,5,8,0,0.385,Hall of Fame Bowl,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,,385,998,18,34,1482,838,476,170,362,170,3,2061,2616,4339,3239,1723,12,104.1,27.8,5.7,12.1,5.5,158.5,1178,2061,3,12,46,93,93,56,74,83,55,9,74,6,4,23,277,71,24,82,5,36,,Big Ten Conference,21,142,726,55,11,54,46,0,14,8,1,0,0,1,85,735,127,5115,39,38,528,1,41,1173,0,3,3,10,6,3,3,2,8,5,2,25,20,17,17,15,0,2.5,12.1,47,12.1,80,100,40.3,13.9,28.6,36.6,90.6,11.1,13.1,158.5,43.5,77,179,179,244,4,3,53,22,9,74,22,9,74
